"last_name, first_name","resp_fielder_id","year","outs_above_average","outs_per_play","rel_league_burst_distance","rel_league_reaction_distance","rel_league_routing_distance","rel_league_bootup_distance","f_bootup_distance","n","n_outs"
"Abreu, Wilyer","677800","2024","2","54.3","-0.2","0.6","0.2","0.6","34.2","35","19"
"Adell, Jo","666176","2024","-1","58.5","-0.3","-1.3","0","-1.6","32.1","41","24"
"Andujar, Miguel","609280","2024","-7","25.8","-1.8","1.5","-1.8","-2.1","32","31","8"
"Arozarena, Randy","668227","2024","-7","34","-1.8","-0.5","0.2","-2","31.4","50","17"
"Bader, Harrison","664056","2024","5","71.4","1","-0.2","0.3","1.1","35.5","42","30"
"Bellinger, Cody","641355","2024","-2","41.4","0.5","0.4","0.1","1","35.6","29","12"
"Benintendi, Andrew","643217","2024","-7","34.7","-1.1","0.3","-0.4","-1.2","32.4","49","17"
"Benson, Will","666181","2024","-2","45.2","-0.3","0.6","-0.7","-0.5","33.9","42","19"
"Bleday, JJ","668709","2024","0","62.8","0.5","0","0","0.5","35.2","43","27"
"Brennan, Will","686823","2024","0","56.3","0.5","-0.2","0","0.3","34.3","32","18"
"Brown, Seth","664913","2024","-1","50","-0.9","0.1","-0.1","-0.9","32.5","28","14"
"Butler, Lawrence","671732","2024","-1","55.6","0.1","0.3","-0.1","0.2","34","36","20"
"Buxton, Byron","621439","2024","3","56.3","1","-0.4","0.4","1.1","35.8","48","27"
"Carlson, Dylan","666185","2024","-5","40.7","-1","-0.4","-0.2","-1.5","32.7","27","11"
"Carroll, Corbin","682998","2024","1","52.3","0.7","1.9","-2.2","0.4","34.7","65","34"
"Castellanos, Nick","592206","2024","-5","38.9","-1.8","-0.9","-0.1","-2.7","30.2","36","14"
"Cave, Jake","595909","2024","1","40.6","-0.2","-0.3","0.1","-0.4","33.4","32","13"
"Chisholm Jr., Jazz","665862","2024","2","57.9","0.3","0.5","0.2","0.9","35.3","57","33"
"Chourio, Jackson","694192","2024","5","65.9","-0.5","1.6","-0.1","1.1","34.6","41","27"
"Conforto, Michael","624424","2024","-1","40","-1","0.2","0.1","-0.7","32.2","25","10"
"Cowser, Colton","681297","2024","7","65.9","1.2","-0.2","0","1","34.5","44","29"
"Crow-Armstrong, Pete","691718","2024","6","75","2.6","0.5","0.3","3.3","37.8","40","30"
"De La Cruz, Bryan","650559","2024","-7","25.8","-1.5","0.2","-0.5","-1.8","31.8","31","8"
"DeLuca, Jonny","676356","2024","4","71.4","1.2","-0.4","0","0.8","34.8","28","20"
"Donovan, Brendan","680977","2024","0","53.7","-0.4","0.6","0","0.1","34.3","41","22"
"Doyle, Brenton","686668","2024","6","67.6","0.9","-1.2","0.8","0.4","34.6","68","46"
"Dubón, Mauricio","643289","2024","0","53.8","0.4","0.4","0","0.8","35.1","26","14"
"Duran, Jarren","680776","2024","5","62.3","0.4","1.7","-0.9","1.2","35.1","53","33"
"Duvall, Adam","594807","2024","0","59.4","0","1.4","-0.4","1","35.1","32","19"
"Fairchild, Stuart","656413","2024","1","64.1","0.2","0.3","-0.1","0.4","34.4","39","25"
"Fraley, Jake","641584","2024","1","60","1.1","-0.1","0.2","1.2","34.3","35","21"
"Freeman, Tyler","671289","2024","-4","41.4","-1.6","-1.5","0.3","-2.8","31.5","29","12"
"Frelick, Sal","686217","2024","2","62.5","0.3","0.6","-0.4","0.5","34.7","48","30"
"García, Adolis","666969","2024","-7","30","-0.8","0.1","-0.2","-0.8","33.1","40","12"
"Gordon, Nick","624503","2024","-2","38.2","-0.3","-0.2","-0.1","-0.6","32.8","34","13"
"Greene, Riley","682985","2024","3","64.1","0.9","2.2","-1.6","1.5","35.3","39","25"
"Grichuk, Randal","545341","2024","-1","45.8","-0.1","0","0.2","0.1","34.2","24","11"
"Grisham, Trent","663757","2024","2","60","0.1","2.5","-1.3","1.2","36","25","15"
"Gurriel Jr., Lourdes","666971","2024","3","65.5","0.7","1.2","-0.1","1.8","35.6","55","36"
"Hampson, Garrett","641658","2024","5","69.6","1.5","-0.2","0.4","1.8","35.8","23","16"
"Haniger, Mitch","571745","2024","-5","37.2","-0.7","0.1","0.2","-0.4","32.3","43","16"
"Happ, Ian","664023","2024","-1","46.2","-0.4","0.6","0","0.2","33.6","52","24"
"Harris II, Michael","671739","2024","3","66.7","0.8","0.4","-0.1","1.1","35.8","36","24"
"Hays, Austin","669720","2024","-1","40.9","-1","-0.6","-0.3","-1.9","30.9","22","9"
"Hernández, Teoscar","606192","2024","-7","32","-0.5","-0.8","0.7","-0.7","32.6","50","16"
"Isbel, Kyle","664728","2024","6","63.3","1.7","2.2","-1.2","2.7","37.6","49","31"
"Jones, Nolan","666134","2024","-3","36","-1.6","-0.9","-0.1","-2.6","30.8","25","9"
"Judge, Aaron","592450","2024","-5","40","-2.3","-1.1","0.3","-3.1","31.1","40","16"
"Kelenic, Jarred","672284","2024","-1","62.9","-0.4","0.8","-0.9","-0.5","33.2","35","22"
"Kepler, Max","596146","2024","2","55.2","0.6","0.1","0.6","1.2","33.4","29","16"
"Kiermaier, Kevin","595281","2024","8","77.3","2.2","0.8","0.5","3.5","38.4","44","34"
"Kwan, Steven","680757","2024","3","50","1.7","0.2","0.6","2.5","36.2","38","19"
"Langford, Wyatt","694671","2024","2","58.1","1.8","0.8","-0.4","2.2","35.8","31","18"
"Lowe, Josh","666139","2024","-1","40.7","0.1","0","0.4","0.5","34.2","27","11"
"Margot, Manuel","622534","2024","-4","46.7","-0.8","1","-0.2","0","33.6","30","14"
"Marsh, Brandon","669016","2024","1","55.8","1","-0.1","0.2","1","34.5","43","24"
"Marte, Starling","516782","2024","-9","30","-1.1","-0.7","0.4","-1.5","32","30","9"
"Martin, Austin","668885","2024","-4","27.3","-0.1","-1.6","0.3","-1.4","33","22","6"
"Matos, Luis","682641","2024","-3","37.5","0.5","-0.2","0","0.2","33.5","24","9"
"McCarthy, Jake","664983","2024","0","45.2","0.3","-0.5","0.1","-0.1","33","42","19"
"McCormick, Chas","676801","2024","3","58.8","0.7","0.7","-0.3","1.2","35.1","34","20"
"Melendez, MJ","669004","2024","-1","56.3","-0.5","-1.5","0","-2","31.7","32","18"
"Merrill, Jackson","701538","2024","2","58","0.7","1.5","-0.9","1.3","35.8","50","29"
"Meyers, Jake","676694","2024","8","75.6","2.1","1","0.3","3.5","38.2","41","31"
"Moniak, Mickey","666160","2024","0","54.5","0.4","-0.8","0.3","-0.2","34","33","18"
"Mullins, Cedric","656775","2024","1","52.6","0.8","-0.6","0.6","0.8","35.4","38","20"
"Nimmo, Brandon","607043","2024","0","50","-0.8","-0.9","0.5","-1.2","32.5","34","17"
"Nootbaar, Lars","663457","2024","0","50","-1.1","0","-0.4","-1.5","32.1","28","14"
"O'Neill, Tyler","641933","2024","-3","40","-1.5","-0.2","0","-1.7","31.8","35","14"
"Pages, Andy","681624","2024","-2","52.2","0.3","0.3","-0.2","0.5","34.5","46","24"
"Perkins, Blake","663368","2024","6","81.4","1.4","0.3","0.2","1.9","35.7","43","35"
"Pham, Tommy","502054","2024","-5","25","-1","-0.5","0","-1.4","31.5","32","8"
"Profar, Jurickson","595777","2024","-7","32.6","-1.9","0.1","-0.5","-2.4","30.4","43","14"
"Pérez, Wenceel","672761","2024","3","59.5","0.2","0.3","0.1","0.7","35.1","42","25"
"Rafaela, Ceddanne","678882","2024","3","63.9","1.4","2.2","-1.1","2.5","36.9","36","23"
"Raley, Luke","670042","2024","-5","42.9","-2.1","-0.8","0.2","-2.8","30.4","28","12"
"Ramos, Heliot","671218","2024","-2","43.2","-0.5","0","-0.4","-0.9","33.1","44","19"
"Refsnyder, Rob","608701","2024","-2","42.3","-0.1","1.8","-0.8","0.8","34.6","26","11"
"Renfroe, Hunter","592669","2024","-6","31.9","-0.8","0.6","-0.1","-0.4","33.3","47","15"
"Reynolds, Bryan","668804","2024","-7","31.1","-0.6","-1.3","0.6","-1.4","32.7","45","14"
"Robert Jr., Luis","673357","2024","1","48.6","-0.5","-0.1","0.2","-0.4","34","35","17"
"Rodríguez, Julio","677594","2024","4","56.9","1.9","-0.3","0.4","2","36.5","51","29"
"Rojas, Johan","679032","2024","6","67.6","1.8","1.1","-0.2","2.8","37.3","37","25"
"Rosario, Eddie","592696","2024","-5","40","-0.1","0.5","-0.1","0.3","33.8","35","14"
"Santander, Anthony","623993","2024","-2","57.8","-0.9","-0.9","0.7","-1.1","32.4","45","26"
"Schneider, Davis","676914","2024","-1","50","-0.1","0.4","0.2","0.4","33.6","32","16"
"Siani, Michael","672279","2024","12","83","2","1.7","-0.6","3.1","37.4","47","39"
"Siri, Jose","642350","2024","9","72.7","2.2","1.3","-0.3","3.2","38.2","55","40"
"Soto, Juan","665742","2024","-2","46.2","0.2","1.4","-0.5","1.1","34.2","52","24"
"Springer, George","543807","2024","-1","50","-0.8","0.1","0","-0.7","32.9","44","22"
"Steer, Spencer","668715","2024","-1","52.2","-1.5","-0.1","0.1","-1.4","32.5","23","12"
"Suwinski, Jack","669261","2024","-7","34.7","-0.5","-0.8","-0.2","-1.5","32.3","49","17"
"Suzuki, Seiya","673548","2024","-2","48.4","1.2","1","-0.5","1.7","35.6","31","15"
"Sánchez, Jesús","660821","2024","2","62.9","0.7","1.7","0","2.4","35.9","35","22"
"Tatis Jr., Fernando","665487","2024","-3","40","1.2","0.1","-0.1","1.2","34.9","35","14"
"Taveras, Leody","665750","2024","5","60","1.3","1.5","-1","1.8","36.6","60","36"
"Taylor, Michael A.","572191","2024","6","78.4","1.5","0.1","0.3","1.9","36.5","37","29"
"Taylor, Tyrone","621438","2024","4","65.6","1.9","0.4","0.2","2.5","37","32","21"
"Thomas, Lane","657041","2024","-6","29.2","-1.1","-0.1","-0.3","-1.5","32.2","48","14"
"Tucker, Kyle","663656","2024","-1","53.6","-1.8","0","-0.1","-1.9","31.6","28","15"
"Varsho, Daulton","662139","2024","10","67.2","2.1","1.6","0.1","3.8","37.8","67","45"
"Verdugo, Alex","657077","2024","2","52.6","0.3","0.9","-0.5","0.6","33.7","57","30"
"Ward, Taylor","621493","2024","-1","46.5","0.7","0.9","0.2","1.7","35.7","43","20"
"Winker, Jesse","608385","2024","-6","38.7","-2.3","-1.5","0.1","-3.7","30","31","12"
"Yastrzemski, Mike","573262","2024","1","52.4","0.9","-0.5","0.5","0.8","34.4","42","22"
"Yelich, Christian","592885","2024","-3","45.5","-2.2","-0.4","0.1","-2.5","30.8","22","10"
"Young, Jacob","696285","2024","14","76.2","1.7","4.5","-2.8","3.4","38.2","63","48"